0,0,0,444.0,-17.80340291263692
0,0,0,445.0,-17.827684466049334
0,0,0,446.0,-17.86408252431013
0,0,0,447.0,-17.730587378645364
0,0,0,448.0,-17.73058252430085
0,0,0,449.0,-17.657776699060232
0,0,0,450.0,-17.500004854406615
0,0,0,451.0,-17.31796116503123
0,0,0,452.0,-17.293699029145056
0,0,0,453.0,-17.305830097082346
0,0,0,454.0,-17.512140776713352
0,0,0,455.0,-16.941757281560673
0,0,0,456.0,-17.050980582519554
0,0,0,457.0,-16.735441747558184
0,0,0,458.0,-16.82039805824824
0,0,0,459.0,-16.516995145649414
0,0,0,460.0,-16.347092233008738
0,0,0,461.0,-16.262145631084778
0,0,0,462.0,-16.347092233054138
0,0,0,463.0,-15.995145631072072
0,0,0,464.0,-15.995155339843587
0,0,0,465.0,-16.334956310682234
0,0,0,466.0,-16.055834951439472
0,0,0,467.0,-15.776708737885253
0,0,0,468.0,-16.152922330117438
0,0,0,469.0,-15.679621359223594
0,0,0,470.0,-16.019432038846656
0,0,0,471.0,-15.327684466047856
0,0,0,472.0,-15.40049514565309
0,0,0,473.0,-15.594669902927759
0,0,0,474.0,-15.436902912613787
0,0,0,475.0,-15.63107281558222
0,0,0,476.0,-15.315538834936461
0,0,0,477.00000000000006,-15.77670388352137
0,0,0,478.0,-15.21845631072255
0,0,0,479.0,-14.939325242735785
0,0,0,479.99999999999994,-15.036417475738906
0,0,0,481.00000000000006,-14.684470873759984
0,0,0,482.0,-14.490291262149622
0,0,0,482.99999999999994,-14.73301941748735
0,0,0,484.00000000000006,-14.92718932037954
0,0,0,485.0,-15.036417475733042
0,0,0,486.0,-15.024281553401618
0,0,0,486.99999999999994,-14.684475728169389
0,0,0,488.00000000000006,-14.51457281552702
0,0,0,489.0,-14.769432038847341
0,0,0,489.99999999999994,-14.368941747569421
0,0,0,491.00000000000006,-14.466024271861244
0,0,0,492.0,-14.69660679612674
0,0,0,493.0,-14.890776699012337
0,0,0,493.99999999999994,-14.550980582522445
0,0,0,495.0,-14.24758252430988
0,0,0,496.0,-14.490300970867672
0,0,0,496.99999999999994,-14.429621359236073
0,0,0,498.00000000000006,-14.235451456295808
0,0,0,499.0,-14.053412621378078
0,0,0,500.0,-14.550980582530165
0,0,0,501.00000000000006,-14.283990291250246
0,0,0,502.0,-13.859233009676867
0,0,0,503.0,-13.519422330108776
0,0,0,503.99999999999994,-13.713601941733838
0,0,0,505.00000000000006,-13.762150485443062
0,0,0,506.0,-14.004854368944551
0,0,0,507.0,-13.337383495158154
0,0,0,508.00000000000006,-13.580106796099493
0,0,0,509.0,-13.567970873806631
0,0,0,510.0,-14.089820388360096
0,0,0,510.99999999999994,-13.665058252425451
0,0,0,512.0,-13.87136893205963
0,0,0,513.0,-13.7621407766641
0,0,0,514.0,-13.713606796114142
0,0,0,515.0,-13.34952912617978
0,0,0,516.0,-13.507296116474317
0,0,0,517.0,-13.470883495136402
0,0,0,518.0,-13.046126213590853
0,0,0,519.0,-12.985441747523312
0,0,0,520.0,-13.240291262108084
0,0,0,521.0,-13.288844660218226
0,0,0,522.0,-13.276708737852697
0,0,0,523.0,-13.398063106786184
0,0,0,524.0,-13.021854368889644
0,0,0,525.0,-12.985446601917618
0,0,0,526.0,-13.070388349485269
0,0,0,527.0,-12.706310679575237
0,0,0,528.0,-12.80339805818067
0,0,0,529.0,-12.330101941692268
0,0,0,530.0,-12.330106796094555
0,0,0,531.0,-12.36651456306904
0,0,0,532.0,-12.621368932004518
0,0,0,533.0,-12.730592232983216
0,0,0,534.0,-12.59709708730877
0,0,0,535.0,-12.451461165025366
0,0,0,536.0,-12.233019417416747
0,0,0,537.0,-12.002427184400355
0,0,0,538.0,-12.160203883460564
0,0,0,539.0,-12.2815631067427
0,0,0,540.0,-12.002432038783988
0,0,0,541.0,-12.233014563063396
0,0,0,542.0,-12.148058252385416
0,0,0,543.0,-12.099524271784338
0,0,0,544.0,-12.184480582463857
0,0,0,545.0,-11.820398058189742
0,0,0,546.0,-11.856796116464276
0,0,0,547.0,-11.516990291231929
0,0,0,548.0,-11.844669902856818
0,0,0,549.0,-11.674766990245335
0,0,0,550.0,-11.796126213548636
0,0,0,551.0,-11.820398058228248
0,0,0,552.0,-12.002432038763862
0,0,0,553.0,-12.014567961097146
0,0,0,554.0,-11.893208737806537
0,0,0,555.0,-11.85680097081384
0,0,0,556.0,-11.492728155277955
0,0,0,557.0,-11.395645631049618
0,0,0,558.0,-11.589815533960024
0,0,0,559.0,-11.310684465989825
0,0,0,560.0,-11.735441747525602
0,0,0,561.0,-11.395635922275739
0,0,0,562.0,-11.395631067923839
0,0,0,563.0,-11.286417475677743
0,0,0,564.0,-11.286417475676405
0,0,0,565.0,-11.26215048541317
0,0,0,566.0,-10.825252427141061
0,0,0,567.0,-11.116514563063085
0,0,0,568.0,-10.667480582475033
0,0,0,569.0,-10.740296116446858
0,0,0,570.0,-10.6796165047861
0,0,0,571.0,-10.898063106741441
0,0,0,572.0,-10.946616504819348
0,0,0,573.0,-10.69176699022663
0,0,0,574.0,-10.716033980519267
0,0,0,575.0,-10.327684465944913
0,0,0,576.0,-10.825252427130637
0,0,0,577.0,-10.266995145565181
0,0,0,578.0,-10.703888349461204
0,0,0,579.0,-10.618932038766998
0,0,0,580.0,-10.958742718374959
0,0,0,581.0,-10.679616504781354
0,0,0,582.0,-10.861655339743372
0,0,0,583.0,-10.631072815466807
0,0,0,584.0,-10.910203883431366
0,0,0,585.0,-10.825252427111584
0,0,0,586.0,-10.497577669837234
0,0,0,587.0,-10.351951456247225
0,0,0,588.0,-10.461174757194975
0,0,0,589.0,-10.558262135855538
0,0,0,590.0,-10.618941747513748
0,0,0,591.0,-10.461169902849353
0,0,0,592.0,-10.61894174748685
0,0,0,593.0,-10.521859223221211
0,0,0,594.0,-10.558262135868192
0,0,0,595.0,-10.097101941676074
0,0,0,596.0,-10.012145630989691
0,0,0,597.0,-10.145635922255211
0,0,0,598.0,-10.267004854295825
0,0,0,599.0,-10.424766990227416
0,0,0,600.0,-10.43689805817483
0,0,0,601.0,-10.327679611580594
0,0,0,602.0,-9.987873786317822
0,0,0,603.0,-9.745150485373955
0,0,0,604.0,-9.611660194096201
0,0,0,605.0,-10.109228155252765
0,0,0,606.0,-9.708742718374129
0,0,0,607.0,-9.696606796049386
0,0,0,608.0,-9.708747572737758
0,0,0,609.0,-9.927194174668559
0,0,0,610.0,-9.720888349430686
0,0,0,611.0,-9.93932524264062
0,0,0,612.0,-9.393208737794687
0,0,0,613.0,-9.417490291199494
0,0,0,614.0,-9.648067961099255
0,0,0,615.0,-9.526703883429793
0,0,0,616.0,-9.793699029046492
0,0,0,617.0,-9.490296116429175
0,0,0,618.0,-9.514567961087185
0,0,0,619.0,-9.563116504775437
0,0,0,620.0,-9.587393203809611
0,0,0,621.0,-9.611665048466255
0,0,0,622.0,-9.563111650406375
0,0,0,623.0,-9.35681067954708
0,0,0,624.0,-9.69661165041745
0,0,0,625.0,-9.55098058244938
0,0,0,626.0,-8.932053397983543
0,0,0,627.0,-9.259723300891809
0,0,0,628.0,-9.186898058174348
0,0,0,629.0,-9.126223300906755
0,0,0,630.0,-9.04127669896479
0,0,0,631.0,-9.077684465952546
0,0,0,632.0,-9.065543689242547
0,0,0,633.0,-8.750009708667998
0,0,0,634.0,-8.774276698965688
0,0,0,635.0,-8.932033980525892
0,0,0,636.0,-9.21116504846277
0,0,0,637.0,-8.786407766929145
0,0,0,638.0,-8.883499999940925
0,0,0,639.0,-8.932048543623376
0,0,0,640.0,-9.12622815526272
0,0,0,641.0,-8.932048543622669
0,0,0,642.0,-9.0048640776121
0,0,0,643.0,-8.66506310674164
0,0,0,644.0,-8.932048543642624
0,0,0,645.0,-8.786412621287411
0,0,0,646.0,-8.847092232941376
0,0,0,647.0,-9.368936893130451
0,0,0,648.0,-9.39320388342829
0,0,0,649.0,-9.041271844588833
0,0,0,650.0,-9.271854368854449
0,0,0,651.0,-9.07767961157964
0,0,0,652.0,-8.786417475659544
0,0,0,653.0,-8.932043689264956
0,0,0,654.0,-8.458747572766319
0,0,0,655.0,-8.64078155334582
0,0,0,656.0,-8.725728155285413
0,0,0,657.0,-8.90777669897898
0,0,0,658.0,-8.78640776692973
0,0,0,659.0,-8.907771844604515
0,0,0,660.0,-8.798553397991299
0,0,0,661.0,-8.385932038778005
0,0,0,662.0,-8.677184465956408
0,0,0,663.0,-8.616504854307513
0,0,0,664.0,-8.495150485382226
0,0,0,665.0,-8.349514563044819
0,0,0,666.0,-8.580106796056755
0,0,0,667.0,-8.774281553343974
0,0,0,668.0,-8.446606796065472
0,0,0,669.0,-8.628655339736873
0,0,0,670.0,-8.410199029066892
0,0,0,671.0,-8.373796116456713
0,0,0,672.0,-8.216029126153842
0,0,0,673.0,-8.458733009658634
0,0,0,674.0,-8.264567961125898
0,0,0,675.0,-8.677184465967605
0,0,0,676.0,-8.543699029074824
0,0,0,677.0,-8.713601941691298
0,0,0,678.0,-8.652922330028852
0,0,0,679.0,-8.385936893150557
0,0,0,680.0,-8.55583495139854
0,0,0,681.0,-8.519427184397587
0,0,0,682.0,-8.470878640707138
0,0,0,683.0,-8.7500048543136
0,0,0,684.0,-8.531563106737455
0,0,0,685.0,-8.300975728104255
0,0,0,686.0,-8.519422330045824
0,0,0,687.0,-9.138359223229816
0,0,0,688.0,-8.89564077663669
0,0,0,689.0,-8.847097087323581
0,0,0,690.0,-8.288834951399862
0,0,0,691.0,-8.713601941690058
0,0,0,692.0,-8.252432038777082
0,0,0,693.0,-7.9369029125670085
0,0,0,694.0,-8.39806796110892
0,0,0,695.0,-8.4587475727652
0,0,0,696.0,-8.228165048497216
0,0,0,697.0,-8.300980582475875
0,0,0,698.0,-8.88350485430053
0,0,0,699.0,-8.88350485430951
0,0,0,700.0,-8.19175728149957
0,0,0,701.0,-8.264572815486845
0,0,0,702.0,-8.021844660139648
0,0,0,703.0,-8.313111650438202
0,0,0,704.0,-8.325247572753739
0,0,0,705.0,-8.810689320328109
0,0,0,706.0,-8.65292718441061
0,0,0,707.0,-8.859237864021285
0,0,0,708.0,-8.77428640770853
0,0,0,709.0,-8.665063106743467
0,0,0,710.0,-8.264567961108956
0,0,0,711.0,-8.191757281507895
0,0,0,712.0,-8.483014563057088
0,0,0,713.0,-8.60437378633905
0,0,0,714.0,-8.616509708674378
0,0,0,715.0,-8.398072815478022
0,0,0,716.0,-8.725742718384707
0,0,0,717.0,-8.580106796064934
0,0,0,718.0,-8.361655339736041
0,0,0,719.0,-8.567970873732573
0,0,0,720.0,-8.300975728100036
0,0,0,721.0,-8.519422330030766
0,0,0,722.0,-8.276708737813108
0,0,0,723.0,-8.143208737808452
0,0,0,724.0,-8.919912621291141
0,0,0,725.0,-8.361660194107818
0,0,0,726.0,-8.567970873730884
0,0,0,727.0,-8.640786407696558
0,0,0,728.0,-8.118936893147437
0,0,0,729.0,-8.325252427137562
0,0,0,730.0,-8.385922330029112
0,0,0,731.0,-8.434466019361505
0,0,0,732.0,-7.936888349460745
0,0,0,733.0,-7.949029126162497
0,0,0,734.0,-8.228160194115477
0,0,0,735.0,-8.507291262072343
0,0,0,736.0,-8.543699029074451
0,0,0,737.0,-8.264572815468785
0,0,0,738.0,-8.325247572763953
0,0,0,739.0,-7.936902912566669
0,0,0,740.0,-7.924757281516545
0,0,0,741.0,-8.094669902861375
0,0,0,742.0,-7.997582524221719
0,0,0,743.0,-8.288844660127175
0,0,0,744.0,-8.264577669846005
0,0,0,745.0,-8.458752427128353
0,0,0,746.0,-8.313116504794502
0,0,0,747.0,-8.24029611644193
0,0,0,748.0,-7.912621359182005
0,0,0,749.0,-7.973310679551886
0,0,0,750.0,-7.924762135869056
0,0,0,751.0,-7.900490291199395
0,0,0,752.0,-7.864087378585649
0,0,0,753.0,-7.779135922274395
0,0,0,754.0,-7.91262621353742
0,0,0,755.0,-8.04612621353276
0,0,0,756.0,-7.766999999937657
0,0,0,757.0,-7.8883543688914335
0,0,0,758.0,-7.936898058194847
0,0,0,759.0,-7.584961165002069
0,0,0,760.0,-7.839805825191352
0,0,0,761.0,-7.900495145575145
0,0,0,762.0,-7.475737864022102
0,0,0,763.0,-7.803407766940145
0,0,0,764.0,-7.718451456260126
0,0,0,765.0,-7.53641747567317
0,0,0,766.0,-7.718456310634233
0,0,0,767.0,-7.184475728104298
0,0,0,768.0,-7.293694174707759
0,0,0,769.0,-7.415058252373475
0,0,0,770.0,-7.063121359168389
0,0,0,771.0,-7.354383495084929
0,0,0,772.0,-7.59709223294728
0,0,0,773.0,-7.427199029075041
0,0,0,774.0,-7.669912621309349
0,0,0,775.0,-7.427194174698497
0,0,0,776.0,-7.451461165002553
0,0,0,777.0,-7.487864077611211
0,0,0,778.0,-7.330106796065755
0,0,0,779.0,-7.293699029076502
0,0,0,780.0,-7.3907912620828355
0,0,0,781.0,-7.961174757222242
0,0,0,782.0,-7.657771844609369
0,0,0,783.0,-7.71846116498106
0,0,0,784.0,-7.427194174698193
0,0,0,785.0,-7.17233495140509
0,0,0,786.0,-7.257281553341355
0,0,0,787.0,-7.099519417422355
0,0,0,788.0,-7.063111650436518
0,0,0,789.0,-7.257286407718455
0,0,0,790.0,-7.487864077612746
0,0,0,791.0,-7.220878640722807
0,0,0,792.0,-7.172334951417092
0,0,0,793.0,-7.463597087339173
0,0,0,794.0,-7.645635922282372
0,0,0,795.0,-7.415053398015358
0,0,0,796.0,-7.135932038779018
0,0,0,797.0,-7.402917475673729
0,0,0,798.0,-7.548553398004985
0,0,0,799.0,-7.2451504853846345
0,0,0,800.0,-7.402912621306642
0,0,0,801.0,-7.402922330049797
0,0,0,802.0,-7.233019417432251
0,0,0,803.0,-7.682048543636316
0,0,0,804.0,-7.330101941699142
0,0,0,805.0,-7.220883495099438
0,0,0,806.0,-7.536412621311059
0,0,0,807.0,-7.5000048543153355
0,0,0,808.0,-7.512140776645779
0,0,0,809.0,-7.536417475681302
0,0,0,810.0,-7.475737864022117
0,0,0,811.0,-7.718461165005634
0,0,0,812.0,-7.524281553350838
0,0,0,813.0,-7.536422330050269
0,0,0,814.0,-7.888359223251852
0,0,0,815.0,-7.718456310638962
0,0,0,816.0,-7.742723300926295
0,0,0,817.0,-7.415053398006573
0,0,0,818.0,-7.961174757226914
0,0,0,819.0,-7.718456310626208
0,0,0,820.0,-7.645635922284718
0,0,0,821.0,-7.706320388294202
0,0,0,822.0,-7.68204854364129
0,0,0,823.0,-7.657771844614968
0,0,0,824.0,-7.59709223295997
0,0,0,825.0,-7.949033980528918
0,0,0,826.0,-7.3665097086973494
0,0,0,827.0,-7.148063106752426
0,0,0,828.0,-7.500009708693631
0,0,0,829.0,-7.997577669849197
0,0,0,830.0,-7.8883592232477575
0,0,0,831.0,-7.487868931995857
0,0,0,832.0,-7.536407766940434
0,0,0,833.0,-7.487864077622433
0,0,0,834.0,-7.451461165003367
0,0,0,835.0,-7.233009708688487
0,0,0,836.0,-7.536422330048177
0,0,0,837.0,-7.548558252379061
0,0,0,838.0,-7.317970873749626
0,0,0,839.0,-7.560689320339855
0,0,0,840.0,-7.2936990290805
0,0,0,841.0,-7.584961164993437
0,0,0,842.0,-7.924771844599876
0,0,0,843.0,-7.451461164995662
0,0,0,844.0,-7.2208834951064045
0,0,0,845.0,-7.560689320348476
0,0,0,846.0,-7.584961164999113
0,0,0,847.0,-7.2087524271411025
0,0,0,848.0,-7.135932038794068
0,0,0,849.0,-7.087383495109439
0,0,0,850.0,-7.366509708692195
0,0,0,851.0,-7.184470873751672
0,0,0,852.0,-7.160203883463178
0,0,0,853.0,-6.905344660158725
0,0,0,854.0,-7.196611650447409
0,0,0,855.0,-6.686898058224162
0,0,0,856.0,-6.844669902867827
0,0,0,857.0,-6.868936893164727
0,0,0,858.0,-7.135932038789028
0,0,0,859.0,-7.148063106752562
0,0,0,860.0,-7.184475728117059
0,0,0,861.0,-6.953893203844005
0,0,0,862.0,-6.796126213557171
0,0,0,863.0,-6.6626262135587595
0,0,0,864.0,-7.111660194128979
0,0,0,865.0,-6.6626310679251315
0,0,0,866.0,-6.541271844629383
0,0,0,867.0,-6.686907766953249
0,0,0,868.0,-7.075242718402252
0,0,0,869.0,-6.808262135883443
0,0,0,870.0,-7.1116601941268565
0,0,0,871.0,-6.941747572777759
0,0,0,872.0,-6.820398058215948
0,0,0,873.0,-6.953888349480145
0,0,0,874.0,-6.140781553379058
0,0,0,875.0,-6.104368932019944
0,0,0,876.0,-6.28641262133165
0,0,0,877.0,-6.5898106795780285
0,0,0,878.0,-6.553398058231727
0,0,0,879.0,-6.783985436849803
0,0,0,880.0,-6.553402912597088
0,0,0,881.0,-6.529135922293025
0,0,0,882.0,-6.274286407738553
0,0,0,883.0,-6.347101941718855
0,0,0,884.0,-6.01942718444738
0,0,0,885.0,-5.78884951454581
0,0,0,886.0,-6.407771844637003
0,0,0,887.0,-6.128645631051566
0,0,0,888.0,-6.504859223273251
0,0,0,889.0,-6.4320436892926445
0,0,0,890.0,-6.322820388316376
0,0,0,891.0,-5.8737912621146
0,0,0,892.0,-6.128650485402749
0,0,0,893.0,-5.946611650465224
0,0,0,894.0,-6.516995145602613
0,0,0,895.0,-6.152922330069438
0,0,0,896.0,-6.4199126213343325
0,0,0,897.0,-6.29854854365907
0,0,0,898.0,-6.189330097064684
0,0,0,899.0,-6.152912621328382
0,0,0,900.0,-6.0801019417251645
0,0,0,901.0,-6.019427184440078
0,0,0,902.0,-5.667480582504956
0,0,0,903.0,-5.861660194161201
0,0,0,904.0,-6.019432038809296
0,0,0,905.0,-6.10437864074776
0,0,0,906.0,-6.20146601937812
0,0,0,907.0,-6.165058252400376
0,0,0,908.0,-6.019432038823242
0,0,0,909.0,-5.8373932038765854
0,0,0,910.0,-6.080111650459363
0,0,0,911.0,-5.7524368931811205
0,0,0,912.0,-5.764572815515999
0,0,0,913.0,-6.055825242698457
0,0,0,914.0,-5.655344660184569
0,0,0,915.0,-5.800970873764513
0,0,0,916.0,-5.77670873784241
0,0,0,917.0,-6.11650970870316
0,0,0,918.0,-5.873796116488379
0,0,0,919.0,-5.910194174726021
0,0,0,920.0,-6.067970873760522
0,0,0,921.0,-5.643203883465466
0,0,0,922.0,-5.7281553397868405
0,0,0,923.0,-4.9271893203749535
0,0,0,924.0,-5.558257281532941
0,0,0,925.0,-5.376218446586308
0,0,0,926.0,-5.2548640776631705
0,0,0,927.0,-5.631072815514208
0,0,0,928.0,-5.546126213579032
0,0,0,929.0,-5.279135922318
0,0,0,930.0,-5.109233009693354
0,0,0,931.0,-4.87865048542457
0,0,0,932.0,-5.157776699008486
0,0,0,933.0,-5.048543689303927
0,0,0,934.0,-5.060684466004365
0,0,0,935.0,-5.497577669879201
0,0,0,936.0,-5.6674805825009535
0,0,0,937.0,-5.412631067944474
0,0,0,938.0,-5.449038834933623
0,0,0,939.0,-5.461174757262471
0,0,0,940.0,-5.29127669901801
0,0,0,941.0,-5.18204854367673
0,0,0,942.0,-5.000009708712954
0,0,0,943.0,-5.291271844643385
0,0,0,944.0,-5.716029126193015
0,0,0,945.0,-5.37621844658649
0,0,0,946.0,-5.800975728127378
0,0,0,947.0,-5.182043689305084
0,0,0,948.0,-5.461165048524337
0,0,0,949.0,-5.546116504841503
0,0,0,950.0,-5.230587378616983
0,0,0,951.0,-5.121368932024411
0,0,0,952.0,-5.436898058242924
0,0,0,953.0,-5.364087378617872
0,0,0,954.0000000000001,-5.072825242706357
0,0,0,955.0,-5.6796165048228655
0,0,0,956.0,-5.206315533966566
0,0,0,956.9999999999999,-5.279135922309693
0,0,0,958.0,-5.000009708731842
0,0,0,959.0,-5.036417475720831
0,0,0,959.9999999999999,-5.024281553374357
0,0,0,961.0,-5.194184466008439
0,0,0,962.0000000000001,-4.757286407758032
0,0,0,962.9999999999999,-5.473305825222406
0,0,0,964.0,-5.121368932025281
0,0,0,965.0000000000001,-5.218451456296137
0,0,0,965.9999999999999,-5.218456310664642
0,0,0,967.0,-5.0849563106661195
0,0,0,968.0000000000001,-4.927194174746392
0,0,0,969.0,-4.72087378639288
0,0,0,970.0,-4.866504854351772
0,0,0,971.0000000000001,-4.9029223300773745
0,0,0,972.0,-5.109228155332626
0,0,0,973.0,-5.00000970871728
0,0,0,973.9999999999999,-5.279135922314086
0,0,0,975.0,-5.242728155324695
0,0,0,976.0000000000001,-5.145645631052448
0,0,0,976.9999999999999,-5.121368932025084
0,0,0,978.0,-5.012140776684005
0,0,0,979.0000000000001,-5.266990291250634
0,0,0,979.9999999999999,-5.315538834928994
0,0,0,981.0,-5.024281553379377
0,0,0,982.0000000000001,-5.3034077669638835
0,0,0,983.0,-5.388359223283281
0,0,0,984.0,-5.182048543677907
0,0,0,985.0000000000001,-5.291271844635597
0,0,0,986.0,-5.3034077669594
0,0,0,987.0,-4.817966019403476
0,0,0,987.9999999999999,-5.14564077668188
0,0,0,989.0,-4.9271893203796875
0,0,0,990.0,-4.720878640766618
0,0,0,990.9999999999999,-5.09709708737157
0,0,0,992.0,-5.18204854366837
0,0,0,993.0000000000001,-5.364087378614882
0,0,0,993.9999999999999,-5.594674757255701
0,0,0,995.0,-5.279140776683015
0,0,0,996.0000000000001,-5.376223300942833
0,0,0,996.9999999999999,-5.30340291260267
0,0,0,998.0,-4.7208834951316
0,0,0,999.0000000000001,-4.76942233006789
0,0,0,1000.0,-4.987864077648654
0,0,0,1001.0,-5.2548543689041205
0,0,0,1002.0000000000001,-5.327679611623554
0,0,0,1003.0,-5.351951456284438
0,0,0,1004.0,-5.473315533950531
0,0,0,1004.9999999999999,-5.631077669876464
0,0,0,1006.0,-5.060684465997173
0,0,0,1007.0000000000001,-4.842242718430076
0,0,0,1007.9999999999999,-4.50243689319494
0,0,0,1009.0,-5.036412621337387
0,0,0,1010.0000000000001,-4.890781553378692
0,0,0,1010.9999999999999,-5.169902912596453
0,0,0,1012.0,-5.388349514548703
0,0,0,1013.0000000000001,-5.291266990268356
0,0,0,1014.0,-4.878645631054234
0,0,0,1015.0,-4.9150582524159105
0,0,0,1016.0000000000001,-5.2305922329896175
0,0,0,1017.0,-4.951470873768261
0,0,0,1018.0,-4.757286407750731
0,0,0,1018.9999999999999,-5.145640776675569
0,0,0,1020.0,-4.987868932020347
0,0,0,1021.0,-5.024271844639574
0,0,0,1021.9999999999999,-4.781558252416335
0,0,0,1023.0,-5.1941796116272405
0,0,0,1024.0,-5.206315533956484
0,0,0,1025.0,-4.74515048542526
0,0,0,1026.0,-5.182043689298558
0,0,0,1027.0,-4.757291262117746
0,0,0,1028.0,-4.854378640759663
0,0,0,1029.0,-4.405349514545579
0,0,0,1030.0,-4.805830097069302
0,0,0,1031.0,-4.97573300968927
0,0,0,1032.0,-4.86651456307864
0,0,0,1033.0,-4.64805825240738
0,0,0,1034.0,-4.805834951434603
0,0,0,1035.0,-4.660203883477536
0,0,0,1036.0,-4.417485436873719
0,0,0,1037.0,-4.405344660178824
0,0,0,1038.0,-4.9757330096868175
0,0,0,1039.0,-4.502436893187835
0,0,0,1040.0,-4.733014563092269
0,0,0,1041.0,-4.53883980580469
0,0,0,1042.0,-4.915058252413904
0,0,0,1043.0,-4.878650485431612
0,0,0,1044.0,-4.490291262121105
0,0,0,1045.0,-4.441757281542591
0,0,0,1046.0,-4.381072815525682
0,0,0,1047.0,-4.939325242703694
0,0,0,1048.0,-4.660194174737584
0,0,0,1049.0,-4.9029126213338525
0,0,0,1050.0,-4.975733009684877
0,0,0,1051.0,-4.4660194174624985
0,0,0,1052.0,-4.8301019417263245
0,0,0,1053.0,-4.4538932038762
0,0,0,1054.0,-4.599514563088272
0,0,0,1055.0,-4.805830097074093
0,0,0,1056.0,-4.902922330082115
0,0,0,1057.0,-4.733009708717937
0,0,0,1058.0,-4.769427184439814
0,0,0,1059.0,-5.15777184463591
0,0,0,1060.0,-4.87865048542159
0,0,0,1061.0,-4.975733009689766
0,0,0,1062.0,-4.878650485415341
0,0,0,1063.0,-4.830101941734546
0,0,0,1064.0,-4.660199029107209
0,0,0,1065.0,-4.429621359207882
0,0,0,1066.0,-5.060684466014623
0,0,0,1067.0,-5.230592232982658
0,0,0,1068.0,-4.975737864051351
0,0,0,1069.0,-4.854373786392526
0,0,0,1070.0,-5.084961165023527
0,0,0,1071.0,-5.012140776682517
0,0,0,1072.0,-4.684470873770941
0,0,0,1073.0,-4.866509708723648
0,0,0,1074.0,-4.927189320381579
0,0,0,1075.0,-4.817970873769245
0,0,0,1076.0,-4.939325242705798
0,0,0,1077.0,-4.975737864063807
0,0,0,1078.0,-5.631072815507022
0,0,0,1079.0,-5.44903398055235
0,0,0,1080.0,-5.242728155316759
0,0,0,1081.0,-5.194184465998711
0,0,0,1082.0,-5.303407766957624
0,0,0,1083.0,-4.6723398058105445
0,0,0,1084.0,-4.817966019401203
0,0,0,1085.0,-4.854378640762437
0,0,0,1086.0,-4.963597087362908
0,0,0,1087.0,-4.963601941724655
0,0,0,1088.0,-4.8907912621242176
0,0,0,1089.0,-4.648063106790711
0,0,0,1090.0,-4.381067961144139
0,0,0,1091.0,-4.915058252413629
0,0,0,1092.0,-4.757281553388201
0,0,0,1093.0,-5.0970922329912565
0,0,0,1094.0,-5.109233009684579
0,0,0,1095.0,-5.048548543678735
0,0,0,1096.0,-4.927194174730111
0,0,0,1097.0,-4.745150485416067
0,0,0,1098.0,-4.8058349514425425
0,0,0,1099.0,-4.648067961141131
0,0,0,1100.0,-5.024281553381568
0,0,0,1101.0,-5.048553398042121
0,0,0,1102.0,-5.145645631053914
0,0,0,1103.0,-4.8786553397845855
0,0,0,1104.0,-4.623791262124526
0,0,0,1105.0,-4.781558252406364
0,0,0,1106.0,-4.878650485425821
0,0,0,1107.0,-5.036417475703603
0,0,0,1108.0,-4.793703883487211
0,0,0,1109.0,-4.526703883481399
0,0,0,1110.0,-4.563116504836034
0,0,0,1111.0,-4.842242718427152
0,0,0,1112.0,-4.745155339782271
0,0,0,1113.0,-4.684470873769166
0,0,0,1114.0,-4.550975728144625
0,0,0,1115.0,-4.538839805802951
0,0,0,1116.0,-4.781563106785202
0,0,0,1117.0,-4.417480582511836
0,0,0,1118.0,-4.86651456308592
0,0,0,1119.0,-4.987873786392757
0,0,0,1120.0,-5.024276699012882
0,0,0,1121.0,-4.5145728155228415
0,0,0,1122.0,-4.793699029107808
0,0,0,1123.0,-4.635932038827019
0,0,0,1124.0,-4.356796116492401
0,0,0,1125.0,-4.563116504836431
0,0,0,1126.0,-4.283990291249312
0,0,0,1127.0,-4.7208834951323935
0,0,0,1128.0,-4.368936893182396
0,0,0,1129.0,-4.660194174734521
0,0,0,1130.0,-4.660203883474582
0,0,0,1131.0,-4.672339805799135
0,0,0,1132.0,-4.78156310677993
0,0,0,1133.0,-4.478165048518093
0,0,0,1134.0,-4.5509757281276295
0,0,0,1135.0,-4.259713592224817
0,0,0,1136.0,-4.283990291242642
0,0,0,1137.0,-4.1140922329964
0,0,0,1138.0,-4.393218446593716
0,0,0,1139.0,-4.029140776683935
0,0,0,1140.0,-4.429621359210181
0,0,0,1141.0,-4.089815533973339
0,0,0,1142.0,-4.526699029120301
0,0,0,1143.0,-4.344669902902801
0,0,0,1144.0,-4.053398058241399
0,0,0,1145.0,-3.749999999979574
0,0,0,1146.0,-3.9199029126045684
0,0,0,1147.0,-3.7985485436809774
0,0,0,1148.0,-4.308257281537908
0,0,0,1149.0,-4.368941747551312
0,0,0,1150.0,-4.0169902912477555
0,0,0,1151.0,-4.393213592211484
0,0,0,1152.0,-4.004859223292179
0,0,0,1153.0,-4.053398058227641
0,0,0,1154.0,-3.871364077654414
0,0,0,1155.0,-3.458742718445958
0,0,0,1156.0,-3.956315533962615
0,0,0,1157.0,-4.186902912608656
0,0,0,1158.0,-4.065543689306445
