0,0,0,360.0,-2.974903007442355e-08
0,0,0,361.0,-2.890750897197536e-08
0,0,0,362.0,-2.940777562857994e-08
0,0,0,363.0,-2.8946711210469567e-08
0,0,0,364.0,-2.7954321869228205e-08
0,0,0,365.0,-2.9036559408523695e-08
0,0,0,366.0,-2.881992340069954e-08
0,0,0,367.0,-2.960352268072062e-08
0,0,0,368.0,-2.6288297335278384e-08
0,0,0,369.0,-2.9142908292079266e-08
0,0,0,370.0,-2.8293255648903172e-08
0,0,0,371.0,-2.674703210987622e-08
0,0,0,372.0,-2.6877673104104934e-08
0,0,0,373.0,-2.7189417280715474e-08
0,0,0,374.0,-2.7527323857754074e-08
0,0,0,375.0,-2.673494948993457e-08
0,0,0,376.0,-2.5716125271888103e-08
0,0,0,377.0,-2.6080827357917972e-08
0,0,0,378.0,-2.5619680671668746e-08
0,0,0,379.0,-2.522857708138787e-08
0,0,0,380.0,-2.6063151406231815e-08
0,0,0,381.0,-2.5610444004742433e-08
0,0,0,382.0,-2.517159717973567e-08
0,0,0,383.0,-2.570038412337997e-08
0,0,0,384.0,-2.595174270862449e-08
0,0,0,385.0,-2.553036998332943e-08
0,0,0,386.0,-2.4220927847694505e-08
0,0,0,387.0,-2.4525374715527637e-08
0,0,0,388.0,-2.4938481978793765e-08
0,0,0,389.0,-2.4063792560030295e-08
0,0,0,390.0,-2.386676675063508e-08
0,0,0,391.0,-2.3788541330862893e-08
0,0,0,392.0,-2.3220034700990947e-08
0,0,0,393.0,-2.3192198481620125e-08
0,0,0,394.0,-2.354260725748319e-08
0,0,0,395.0,-2.4398048862778727e-08
0,0,0,396.0,-2.331288276967115e-08
0,0,0,397.0,-2.3335567841259265e-08
0,0,0,398.0,-2.3730793483487203e-08
0,0,0,399.0,-2.2952027684634207e-08
0,0,0,400.0,-2.0691047951612037e-08
0,0,0,401.0,-2.2263875776951595e-08
0,0,0,402.0,-2.217465432460699e-08
0,0,0,403.0,-2.1294187072295372e-08
0,0,0,404.0,-2.0777623838547773e-08
0,0,0,405.0,-2.1828941352088426e-08
0,0,0,406.0,-2.1386205890718552e-08
0,0,0,407.0,-2.2120067335691525e-08
0,0,0,408.0,-2.1259533809558866e-08
0,0,0,409.0,-2.1291566978687328e-08
0,0,0,410.0,-2.155126398018775e-08
0,0,0,411.0,-2.129002959147132e-08
0,0,0,412.0,-2.0790549564828726e-08
0,0,0,413.0,-2.1235970714375146e-08
0,0,0,414.0,-2.0588168068166753e-08
0,0,0,415.0,-2.0793013136558933e-08
0,0,0,416.0,-2.1263585583899635e-08
0,0,0,417.0,-2.060041347262704e-08
0,0,0,418.0,-2.0238353856100424e-08
0,0,0,419.0,-2.0695101693993834e-08
0,0,0,420.0,-1.980107389488037e-08
0,0,0,421.0,-2.0528986101714234e-08
0,0,0,422.0,-2.0552879612324637e-08
0,0,0,423.0,-1.971450237421395e-08
0,0,0,424.0,-1.924493914702392e-08
0,0,0,425.0,-1.8512380333493113e-08
0,0,0,426.0,-1.9592255551504184e-08
0,0,0,427.0,-1.8930361454472253e-08
0,0,0,428.0,-1.9794570364443067e-08
0,0,0,429.0,-1.9562691454380434e-08
0,0,0,430.0,-1.9007108383853253e-08
0,0,0,431.0,-1.88268591260194e-08
0,0,0,432.0,-1.826987917070065e-08
0,0,0,433.0,-1.8414256331276542e-08
0,0,0,434.0,-1.81948012463636e-08
0,0,0,435.0,-1.889389856217912e-08
0,0,0,436.0,-1.9333880774034223e-08
0,0,0,437.0,-1.8001210700080216e-08
0,0,0,438.0,-1.800062264846989e-08
0,0,0,439.0,-1.7489989909045367e-08
0,0,0,440.0,-1.7313347001185303e-08
0,0,0,441.0,-1.816525379875888e-08
0,0,0,442.0,-1.7328976723208015e-08
0,0,0,443.0,-1.8184275540081162e-08
0,0,0,444.0,-1.7496290516893534e-08
0,0,0,445.0,-1.6888414697163105e-08
0,0,0,446.0,-1.6610760871474512e-08
0,0,0,447.0,-1.6739676082362326e-08
0,0,0,448.0,-1.6543446322681663e-08
0,0,0,449.0,-1.5904837702058957e-08
0,0,0,450.0,-1.5851508025554822e-08
0,0,0,451.0,-1.6775068168487653e-08
0,0,0,452.0,-1.7310771116187435e-08
0,0,0,453.0,-1.620609845641897e-08
0,0,0,454.0,-1.5610745895917152e-08
0,0,0,455.0,-1.6077483739650515e-08
0,0,0,456.0,-1.5943027921142055e-08
0,0,0,457.0,-1.5410353264530332e-08
0,0,0,458.0,-1.6107965714874003e-08
0,0,0,459.0,-1.4670878889503835e-08
0,0,0,460.0,-1.689502797693387e-08
0,0,0,461.0,-1.560690581272038e-08
0,0,0,462.0,-1.645629459020044e-08
0,0,0,463.0,-1.504772900401659e-08
0,0,0,464.0,-1.62846645051581e-08
0,0,0,465.0,-1.480415567550925e-08
0,0,0,466.0,-1.3441724114723718e-08
0,0,0,467.0,-1.5455646891216676e-08
0,0,0,468.0,-1.4773125566042677e-08
0,0,0,469.0,-1.6225521773602263e-08
0,0,0,470.0,-1.474264579790745e-08
0,0,0,471.0,-1.4214278293864175e-08
0,0,0,472.0,-1.3928934907376258e-08
0,0,0,473.0,-1.562753207979886e-08
0,0,0,474.0,-1.4891868226879457e-08
0,0,0,475.0,-1.4259920716681041e-08
0,0,0,476.0,-1.3501132647702105e-08
0,0,0,477.0,-1.4797882145501194e-08
0,0,0,478.0,-1.4590360982918971e-08
0,0,0,479.0,-1.3244271404993507e-08
0,0,0,480.0,-1.3571823227023414e-08
0,0,0,481.0,-1.5806196367965885e-08
0,0,0,482.0,-1.4628956932102568e-08
0,0,0,483.0,-1.2861189047998539e-08
0,0,0,484.0,-1.3664186019891924e-08
0,0,0,485.0,-1.3858584251547601e-08
0,0,0,486.0,-1.2776846935045116e-08
0,0,0,487.0,-1.3001930182328288e-08
0,0,0,488.0,-1.2651637660473462e-08
0,0,0,489.0,-1.2635540919168505e-08
0,0,0,490.0,-1.3704151931144414e-08
0,0,0,491.0,-1.1450679777571168e-08
0,0,0,492.0,-1.2689767295630855e-08
0,0,0,493.0,-1.230999194053167e-08
0,0,0,494.0,-1.1697931955752138e-08
0,0,0,495.0,-1.2821157855094223e-08
0,0,0,496.0,-1.3127474590378132e-08
0,0,0,497.0,-1.2582463253743768e-08
0,0,0,498.0,-1.2927709774417837e-08
0,0,0,499.0,-1.1125557220966679e-08
0,0,0,500.0,-1.1864451695779373e-08
0,0,0,501.0,-1.3398769970639458e-08
0,0,0,502.0,-1.233913625899571e-08
0,0,0,503.0,-1.3474422580053992e-08
0,0,0,504.0,-1.356812393483987e-08
0,0,0,505.0,-1.191986532731759e-08
0,0,0,506.0,-1.2055442848840246e-08
0,0,0,507.0,-1.2771033585422958e-08
0,0,0,508.0,-1.2270172694035707e-08
0,0,0,509.0,-1.2314318487388799e-08
0,0,0,510.0,-1.1467770133630482e-08
0,0,0,511.0,-1.1672053092340528e-08
0,0,0,512.0,-1.1902754601195462e-08
0,0,0,513.0,-1.2305190402605638e-08
0,0,0,514.0,-1.1718976891165812e-08
0,0,0,515.0,-1.253566774408022e-08
0,0,0,516.0,-1.1469388435114219e-08
0,0,0,517.0,-1.2029077991698921e-08
0,0,0,518.0,-1.1247283908793399e-08
0,0,0,519.0,-1.2023830531068688e-08
0,0,0,520.0,-1.1277603139750154e-08
0,0,0,521.0,-1.1833298577498795e-08
0,0,0,522.0,-1.1253123380220533e-08
0,0,0,523.0,-1.1399531017235816e-08
0,0,0,524.0,-1.0008654516813202e-08
0,0,0,525.0,-1.0162660673416737e-08
0,0,0,526.0,-1.0581561738827765e-08
0,0,0,527.0,-9.829320400916008e-09
0,0,0,528.0,-1.0942014782786096e-08
0,0,0,529.0,-1.1036493912805206e-08
0,0,0,530.0,-1.1136201246449857e-08
0,0,0,531.0,-1.0510466180048864e-08
0,0,0,532.0,-1.1826335949811522e-08
0,0,0,533.0,-1.0293175122633421e-08
0,0,0,534.0,-9.959525603478535e-09
0,0,0,535.0,-1.1119708829492467e-08
0,0,0,536.0,-1.0130754238473412e-08
0,0,0,537.0,-9.119605061547229e-09
0,0,0,538.0,-1.1218139706453928e-08
0,0,0,539.0,-1.1118200401862123e-08
0,0,0,540.0,-1.0277667754274107e-08
0,0,0,541.0,-9.940961780435382e-09
0,0,0,542.0,-9.057522347380754e-09
0,0,0,543.0,-9.757162488182345e-09
0,0,0,544.0,-1.0520491368402527e-08
0,0,0,545.0,-1.0260002792589583e-08
0,0,0,546.0,-1.0185061117691424e-08
0,0,0,547.0,-1.0637605315525253e-08
0,0,0,548.0,-1.0573937573612127e-08
0,0,0,549.0,-1.0450976661854438e-08
0,0,0,550.0,-9.445326061108395e-09
0,0,0,551.0,-1.0213302374680429e-08
0,0,0,552.0,-1.0392130073248706e-08
0,0,0,553.0,-9.809673101073222e-09
0,0,0,554.0,-1.000760974722158e-08
0,0,0,555.0,-8.759884932996602e-09
0,0,0,556.0,-8.928526793430975e-09
0,0,0,557.0,-8.381213526270933e-09
0,0,0,558.0,-8.92541855269132e-09
0,0,0,559.0,-8.810898358509055e-09
0,0,0,560.0,-8.665079738554643e-09
0,0,0,561.0,-7.718420728741555e-09
0,0,0,562.0,-1.009858425101363e-08
0,0,0,563.0,-7.940819843343962e-09
0,0,0,564.0,-9.350032080150699e-09
0,0,0,565.0,-8.944990412365082e-09
0,0,0,566.0,-7.768411689163462e-09
0,0,0,567.0,-8.28692854046459e-09
0,0,0,568.0,-9.209380518543332e-09
0,0,0,569.0,-8.55154066328812e-09
0,0,0,570.0,-1.0084435746095878e-08
0,0,0,571.0,-8.721247072653627e-09
0,0,0,572.0,-7.1446034555819486e-09
0,0,0,573.0,-7.759961781828255e-09
0,0,0,574.0,-9.387647995868651e-09
0,0,0,575.0,-9.48198572301813e-09
0,0,0,576.0,-8.238847652450045e-09
0,0,0,577.0,-9.40881354888713e-09
0,0,0,578.0,-7.946144872957628e-09
0,0,0,579.0,-8.936715637869135e-09
0,0,0,580.0,-8.432633050487955e-09
0,0,0,581.0,-8.182574265321448e-09
0,0,0,582.0,-8.996025819501264e-09
0,0,0,583.0,-7.965710060799492e-09
0,0,0,584.0,-8.399066236856706e-09
0,0,0,585.0,-8.606062277942707e-09
0,0,0,586.0,-8.433608644025633e-09
0,0,0,587.0,-8.350675372986722e-09
0,0,0,588.0,-8.806252083682766e-09
0,0,0,589.0,-7.874684311866964e-09
0,0,0,590.0,-7.587949209448472e-09
0,0,0,591.0,-8.259978841185668e-09
0,0,0,592.0,-7.666021778748452e-09
0,0,0,593.0,-8.5435368162483e-09
0,0,0,594.0,-8.104758203485131e-09
0,0,0,595.0,-7.884329648582758e-09
0,0,0,596.0,-7.286062440843512e-09
0,0,0,597.0,-7.985408034530102e-09
0,0,0,598.0,-7.627445313437719e-09
0,0,0,599.0,-7.64479353350421e-09
0,0,0,600.0,-7.3366907082337265e-09
0,0,0,601.0,-7.155962776287381e-09
0,0,0,602.0,-8.894542099461065e-09
0,0,0,603.0,-7.875847992583024e-09
0,0,0,604.0,-7.242397074223293e-09
0,0,0,605.0,-7.534479507040267e-09
0,0,0,606.0,-7.636661351643938e-09
0,0,0,607.0,-7.845053004120176e-09
0,0,0,608.0,-8.253205316701751e-09
0,0,0,609.0,-7.454543858443731e-09
0,0,0,610.0,-7.208468217543036e-09
0,0,0,611.0,-7.936354098006805e-09
0,0,0,612.0,-8.161769154262715e-09
0,0,0,613.0,-6.688146299982956e-09
0,0,0,614.0,-6.49575663636384e-09
0,0,0,615.0,-6.632537450131625e-09
0,0,0,616.0,-8.970418880081191e-09
0,0,0,617.0,-6.7162939549239495e-09
0,0,0,618.0,-7.596039408655333e-09
0,0,0,619.0,-6.949292788500686e-09
0,0,0,620.0,-7.647388124084944e-09
0,0,0,621.0,-6.306791138652432e-09
0,0,0,622.0,-7.185103675285959e-09
0,0,0,623.0,-7.459892114726732e-09
0,0,0,624.0,-7.702797310578058e-09
0,0,0,625.0,-6.864210597805732e-09
0,0,0,626.0,-7.004973119141152e-09
0,0,0,627.0,-5.803117515978553e-09
0,0,0,628.0,-7.74127573039334e-09
0,0,0,629.0,-7.321240521298719e-09
0,0,0,630.0,-5.898464273501323e-09
0,0,0,631.0,-5.684604443986979e-09
0,0,0,632.0,-6.80949364439038e-09
0,0,0,633.0,-9.033440775657696e-09
0,0,0,634.0,-7.405467893524269e-09
0,0,0,635.0,-6.24949947599571e-09
0,0,0,636.0,-5.978097782535119e-09
0,0,0,637.0,-7.2780271848057885e-09
0,0,0,638.0,-6.646456808285661e-09
0,0,0,639.0,-7.602623137926163e-09
0,0,0,640.0,-8.435133333776839e-09
0,0,0,641.0,-6.7204316985372505e-09
0,0,0,642.0,-6.792238158975416e-09
0,0,0,643.0,-5.191620700653255e-09
0,0,0,644.0,-6.8670468343984245e-09
0,0,0,645.0,-6.743944107203696e-09
0,0,0,646.0,-5.680679375517675e-09
0,0,0,647.0,-6.694828643005655e-09
0,0,0,648.0,-5.525645330851235e-09
0,0,0,649.0,-7.057549382676602e-09
0,0,0,650.0,-7.902967974921293e-09
0,0,0,651.0,-5.8343467504555565e-09
0,0,0,652.0,-5.889865527114485e-09
0,0,0,653.0,-6.974005513681239e-09
0,0,0,654.0,-6.144754764190133e-09
0,0,0,655.0,-7.312506395543972e-09
0,0,0,656.0,-6.829316683969859e-09
0,0,0,657.0,-6.062825639309701e-09
0,0,0,658.0,-6.700945284524718e-09
0,0,0,659.0,-6.9199817687378255e-09
0,0,0,660.0,-7.1427493614155956e-09
0,0,0,661.0,-6.0617965046172895e-09
0,0,0,662.0,-6.630289200219504e-09
0,0,0,663.0,-5.698671317069064e-09
0,0,0,664.0,-6.257504293617689e-09
0,0,0,665.0,-7.167363338100897e-09
0,0,0,666.0,-6.114428899035453e-09
0,0,0,667.0,-6.773948189201947e-09
0,0,0,668.0,-5.273258394766449e-09
0,0,0,669.0,-4.676244157219466e-09
0,0,0,670.0,-5.362033810518559e-09
0,0,0,671.0,-6.493941108720883e-09
0,0,0,672.0,-5.9678182080958905e-09
0,0,0,673.0,-6.087503861198447e-09
0,0,0,674.0,-5.327613230337406e-09
0,0,0,675.0,-5.452806473266705e-09
0,0,0,676.0,-5.814256513009985e-09
0,0,0,677.0,-5.872766516343186e-09
0,0,0,678.0,-5.107612049849256e-09
0,0,0,679.0,-5.6860789877552354e-09
0,0,0,680.0,-4.636708052912965e-09
0,0,0,681.0,-4.29720307062989e-09
0,0,0,682.0,-5.862987111336927e-09
0,0,0,683.0,-5.466444653030592e-09
0,0,0,684.0,-5.635303300475859e-09
0,0,0,685.0,-5.845449313603941e-09
0,0,0,686.0,-5.26673438845238e-09
0,0,0,687.0,-6.1931194108097315e-09
0,0,0,688.0,-4.8362883444936484e-09
0,0,0,689.0,-5.524802350723335e-09
0,0,0,690.0,-4.523114185591672e-09
0,0,0,691.0,-6.346956535507445e-09
0,0,0,692.0,-3.8510177119497165e-09
0,0,0,693.0,-6.182143207738276e-09
0,0,0,694.0,-5.2839680215655325e-09
0,0,0,695.0,-5.236464424729567e-09
0,0,0,696.0,-6.151780422869049e-09
0,0,0,697.0,-7.122703471137845e-09
0,0,0,698.0,-4.857606362431067e-09
0,0,0,699.0,-5.941188760951684e-09
0,0,0,700.0,-5.045499150358897e-09
0,0,0,701.0,-5.218213414995122e-09
0,0,0,702.0,-4.6780598051214505e-09
0,0,0,703.0,-5.832044570993078e-09
0,0,0,704.0,-5.359215105165135e-09
0,0,0,705.0,-5.85270400536843e-09
0,0,0,706.0,-5.592417938722675e-09
0,0,0,707.0,-5.954530206807388e-09
0,0,0,708.0,-3.999510333675125e-09
0,0,0,709.0,-5.600844600957407e-09
0,0,0,710.0,-6.279249516609413e-09
0,0,0,711.0,-4.816863760883566e-09
0,0,0,712.0,-5.493158450065241e-09
0,0,0,713.0,-4.437458614852201e-09
0,0,0,714.0,-5.840027021541166e-09
0,0,0,715.0,-4.9937728809715425e-09
0,0,0,716.0,-5.498488671950035e-09
0,0,0,717.0,-4.58449798416551e-09
0,0,0,718.0,-5.172165012246624e-09
0,0,0,719.0,-4.355986083968089e-09
0,0,0,720.0,-4.808468591949008e-09
0,0,0,721.0,-5.1265281428793426e-09
0,0,0,722.0,-4.823055120324264e-09
0,0,0,723.0,-3.984796096008225e-09
0,0,0,724.0,-6.260681667907518e-09
0,0,0,725.0,-5.6132385536597005e-09
0,0,0,726.0,-4.25901778256979e-09
0,0,0,727.0,-5.415219442457504e-09
0,0,0,728.0,-3.6114801363519364e-09
0,0,0,729.0,-5.6328437738851575e-09
0,0,0,730.0,-4.809441442380882e-09
0,0,0,731.0,-3.8317656580219105e-09
0,0,0,732.0,-4.368296686269678e-09
0,0,0,733.0,-4.656278599409666e-09
0,0,0,734.0,-3.880639850311972e-09
0,0,0,735.0,-4.521498472972652e-09
0,0,0,736.0,-5.1374180551467476e-09
0,0,0,737.0,-5.3124419005231315e-09
0,0,0,738.0,-4.0339367297855004e-09
0,0,0,739.0,-5.752860365170378e-09
0,0,0,740.0,-4.145571600332662e-09
0,0,0,741.0,-4.829053828061898e-09
0,0,0,742.0,-4.6522370318035696e-09
0,0,0,743.0,-4.5930487445851e-09
0,0,0,744.0,-4.543518203460574e-09
0,0,0,745.0,-3.94916201045711e-09
0,0,0,746.0,-5.076302521495125e-09
0,0,0,747.0,-4.618912429938579e-09
0,0,0,748.0,-4.532871210811633e-09
0,0,0,749.0,-5.031057356885633e-09
0,0,0,750.0,-4.5790388750979436e-09
0,0,0,751.0,-4.122674661084328e-09
0,0,0,752.0,-3.426915809743078e-09
0,0,0,753.0,-3.495761616927799e-09
0,0,0,754.0,-4.177183201786915e-09
0,0,0,755.0,-3.9975870909188336e-09
0,0,0,756.0,-3.7217638465676097e-09
0,0,0,757.0,-4.99129452089982e-09
0,0,0,758.0,-4.127182588287918e-09
0,0,0,759.0,-3.3960854577436796e-09
0,0,0,760.0,-4.383435085999781e-09
0,0,0,761.0,-4.205400443856587e-09
0,0,0,762.0,-4.74908897750004e-09
0,0,0,763.0,-3.4320555546801185e-09
0,0,0,764.0,-4.459050465766404e-09
0,0,0,765.0,-3.5709066129493733e-09
0,0,0,766.0,-3.2593701910084584e-09
0,0,0,767.0,-5.083990320801303e-09
0,0,0,768.0,-4.516590922770462e-09
0,0,0,769.0,-4.398297989003725e-09
0,0,0,770.0,-4.39314194397979e-09
0,0,0,771.0,-5.097952940204056e-09
0,0,0,772.0,-4.527730534444861e-09
0,0,0,773.0,-4.900167200919072e-09
0,0,0,774.0,-5.1184026481313924e-09
0,0,0,775.0,-4.126907889084632e-09
0,0,0,776.0,-4.542476238028083e-09
0,0,0,777.0,-3.846656857797407e-09
0,0,0,778.0,-4.783544723161888e-09
0,0,0,779.0,-3.2890333848163554e-09
0,0,0,780.0,-3.75481629769141e-09
0,0,0,781.0,-4.869927931562435e-09
0,0,0,782.0,-2.919009543970319e-09
0,0,0,783.0,-3.7096623382381775e-09
0,0,0,784.0,-2.938413028073115e-09
0,0,0,785.0,-3.771135805273322e-09
0,0,0,786.0,-2.673195360172257e-09
0,0,0,787.0,-4.087534544092409e-09
0,0,0,788.0,-2.1407891769847067e-09
0,0,0,789.0,-4.537380666910668e-09
0,0,0,790.0,-3.263865166390291e-09
0,0,0,791.0,-2.681819306103869e-09
0,0,0,792.0,-3.6813653770525166e-09
0,0,0,793.0,-3.4668678782309015e-09
0,0,0,794.0,-3.91622324376898e-09
0,0,0,795.0,-3.4824176939268856e-09
0,0,0,796.0,-3.5016107874744086e-09
0,0,0,797.0,-4.701109124356715e-09
0,0,0,798.0,-3.737397221822209e-09
0,0,0,799.0,-4.589268010697782e-09
0,0,0,800.0,-3.578998824786877e-09
0,0,0,801.0,-2.9639571689809538e-09
0,0,0,802.0,-3.2640431881706075e-09
0,0,0,803.0,-3.5371193799897455e-09
0,0,0,804.0,-4.895172818150817e-09
0,0,0,805.0,-4.123558205682751e-09
0,0,0,806.0,-3.9901742295047216e-09
0,0,0,807.0,-4.4802701867789865e-09
0,0,0,808.0,-4.394213464614699e-09
0,0,0,809.0,-3.364993094379211e-09
0,0,0,810.0,-3.457831463498751e-09
0,0,0,811.0,-3.5801622556455685e-09
0,0,0,812.0,-1.557066356069624e-09
0,0,0,813.0,-4.000006913315217e-09
0,0,0,814.0,-3.228537058592766e-09
0,0,0,815.0,-2.5118350616833297e-09
0,0,0,816.0,-3.0556264402799427e-09
0,0,0,817.0,-4.2323169886963945e-09
0,0,0,818.0,-3.391367715792877e-09
0,0,0,819.0,-3.952981504818427e-09
0,0,0,820.0,-4.895658611795399e-09
0,0,0,821.0,-3.701877910662127e-09
0,0,0,822.0,-3.141261537196371e-09
0,0,0,823.0,-3.5776615869621636e-09
0,0,0,824.0,-3.3036022678495265e-09
0,0,0,825.0,-4.091575819640757e-09
0,0,0,826.0,-4.101826142667922e-09
0,0,0,827.0,-2.790460021426014e-09
0,0,0,828.0,-3.743263211437555e-09
0,0,0,829.0,-3.410560752080099e-09
0,0,0,830.0,-2.9966025055077277e-09
0,0,0,831.0,-4.812129699236442e-09
0,0,0,832.0,-2.994697774510003e-09
0,0,0,833.0,-4.4839099210812886e-09
0,0,0,834.0,-3.2317850856644303e-09
0,0,0,835.0,-3.975439664408954e-09
0,0,0,836.0,-2.0358581353975758e-09
0,0,0,837.0,-3.349012445600648e-09
0,0,0,838.0,-3.531402825004733e-09
0,0,0,839.0,-3.2583727460765213e-09
0,0,0,840.0,-3.7130170496103677e-09
0,0,0,841.0,-3.4904540715927845e-09
0,0,0,842.0,-3.3319575117255827e-09
0,0,0,843.0,-3.698507485542118e-09
0,0,0,844.0,-3.4068707727419107e-09
0,0,0,845.0,-3.2936170220108446e-09
0,0,0,846.0,-3.3399456843254805e-09
0,0,0,847.0,-2.7311868226069257e-09
0,0,0,848.0,-4.915508783292069e-09
0,0,0,849.0,-3.0555614851147755e-09
0,0,0,850.0,-2.851623014876849e-09
0,0,0,851.0,-3.5106783602045132e-09
0,0,0,852.0,-4.514359558534325e-09
0,0,0,853.0,-4.386101377842533e-09
0,0,0,854.0,-3.5242524376046494e-09
0,0,0,855.0,-4.556936435467603e-09
0,0,0,856.0,-2.289097622146459e-09
0,0,0,857.0,-3.56415237126551e-09
0,0,0,858.0,-3.9289554039088244e-09
0,0,0,859.0,-3.322851051449163e-09
0,0,0,860.0,-3.216191819085149e-09
0,0,0,861.0,-2.8614321413422653e-09
0,0,0,862.0,-3.5985086402942897e-09
0,0,0,863.0,-3.278752761258199e-09
0,0,0,864.0,-3.842561571181543e-09
0,0,0,865.0,-3.0051693200678616e-09
0,0,0,866.0,-3.3631624152740614e-09
0,0,0,867.0,-3.9549079636755265e-09
0,0,0,868.0,-1.7487867722995166e-09
0,0,0,869.0,-3.5249192408269587e-09
0,0,0,870.0,-3.306179024104195e-09
0,0,0,871.0,-2.2810644703877862e-09
0,0,0,872.0,-4.241928533299123e-09
0,0,0,873.0,-2.6903135168590752e-09
0,0,0,874.0,-2.480345585843987e-09
0,0,0,875.0,-1.971877919036259e-09
0,0,0,876.0,-4.128650426155839e-09
0,0,0,877.0,-2.5010122013238766e-09
0,0,0,878.0,-2.7351562112221306e-09
0,0,0,879.0,-3.737793316835626e-09
0,0,0,880.0,-1.9341182004058506e-09
0,0,0,881.0,-1.920881299480113e-09
0,0,0,882.0,-2.8309434268985164e-09
0,0,0,883.0,-2.114544037424395e-09
0,0,0,884.0,-3.600971944692046e-09
0,0,0,885.0,-2.2339058384939943e-09
0,0,0,886.0,-2.0058581913049965e-09
0,0,0,887.0,-3.408743225248964e-09
0,0,0,888.0,-2.176334107967015e-09
0,0,0,889.0,-1.460466812055633e-09
0,0,0,890.0,-1.644948895684654e-09
0,0,0,891.0,-3.134172092104979e-09
0,0,0,892.0,-3.2408457790697778e-09
0,0,0,893.0,-2.289625577328191e-09
0,0,0,894.0,-1.8500344697628785e-09
0,0,0,895.0,-1.8165633507598113e-09
0,0,0,896.0,-1.5759132420750433e-09
0,0,0,897.0,-1.8240807027782188e-09
0,0,0,898.0,-9.575589432025164e-10
0,0,0,899.0,-3.6229411799326987e-09
0,0,0,900.0,-1.9560503675693516e-09
0,0,0,901.0,-2.923238230936153e-09
0,0,0,902.0,-3.0314600526047287e-09
0,0,0,903.0,-2.8800537586555565e-09
0,0,0,904.0,-2.6721173001724167e-09
0,0,0,905.0,-3.2758180314859192e-09
0,0,0,906.0,-2.715476806913274e-09
0,0,0,907.0,-3.1821314162492212e-09
0,0,0,908.0,-3.0276956420431318e-09
0,0,0,909.0,-2.7874071642532835e-09
0,0,0,910.0,-3.1163759247967703e-09
0,0,0,911.0,-2.9844336121458293e-09
0,0,0,912.0,-3.94103073446886e-09
0,0,0,913.0,-2.6927073077507455e-09
0,0,0,914.0,-3.556141859703502e-09
0,0,0,915.0,-4.216809006361851e-09
0,0,0,916.0,-2.63787731936614e-09
0,0,0,917.0,-3.539047688242684e-09
0,0,0,918.0,-1.6313798086815347e-09
0,0,0,919.0,-3.822321213649391e-09
0,0,0,920.0,-2.637641606045913e-09
0,0,0,921.0,-2.7592185425705506e-09
0,0,0,922.0,-2.6865699931708247e-09
0,0,0,923.0,-2.6922870337157944e-09
0,0,0,924.0,-3.660546990710148e-09
0,0,0,925.0,-2.0323620569875595e-09
0,0,0,926.0,-2.2638380699120047e-09
0,0,0,927.0,-2.1757214532326417e-09
0,0,0,928.0,-2.4237498584107005e-09
0,0,0,929.0,-1.958303982998493e-09
0,0,0,930.0,-1.9821554313081706e-09
0,0,0,931.0,-3.22290376338518e-09
0,0,0,932.0,-2.2358004366826236e-09
0,0,0,933.0,-2.7828195911158503e-09
0,0,0,934.0,-3.2089567625837e-09
0,0,0,935.0,-2.757511392855252e-09
0,0,0,936.0,-2.5748893788226198e-09
0,0,0,937.0,-3.494751330569422e-09
0,0,0,938.0,-1.8320097985872325e-09
0,0,0,939.0,-1.6965346876057238e-09
0,0,0,940.0,-2.8299038480620795e-09
0,0,0,941.0,-2.78370912804485e-09
0,0,0,942.0,-2.7434557098624366e-09
0,0,0,943.0,-1.758819720038361e-09
0,0,0,944.0,-3.639286450689139e-09
0,0,0,945.0,-2.4013709427803956e-09
0,0,0,946.0,-1.849543424593986e-09
0,0,0,947.0,-3.066275808634456e-09
0,0,0,948.0,-2.033957196087554e-09
0,0,0,949.0,-3.3498581130797852e-09
0,0,0,950.0,-2.106513278381129e-09
0,0,0,951.0,-3.4595478239755586e-09
0,0,0,952.0,-1.3470896666454916e-09
0,0,0,953.0,-2.425721509560089e-09
0,0,0,954.0,-1.572017986821189e-09
0,0,0,955.0,-2.1907364697710774e-09
0,0,0,956.0,-1.9761751640184335e-09
0,0,0,957.0,-3.1050967734223835e-09
0,0,0,958.0,-3.3616808705621e-09
0,0,0,959.0,-2.612996477574444e-09
0,0,0,960.0,-3.179918625674526e-09
0,0,0,961.0,-2.6269531560951578e-09
0,0,0,962.0,-2.9626459782753435e-09
0,0,0,963.0,-2.3528370109656556e-09
0,0,0,964.0,-7.766999546158277e-10
0,0,0,965.0,-1.1381657908241522e-09
0,0,0,966.0,-2.851266376110934e-09
0,0,0,967.0,-2.6737613510958395e-09
0,0,0,968.0,-2.1249809055765503e-09
0,0,0,969.0,-2.2745816837031543e-09
0,0,0,970.0,-2.2726426111684836e-09
0,0,0,971.0,-1.1165259644224217e-09
0,0,0,972.0,-2.0341189692652185e-09
0,0,0,973.0,-3.821348995907207e-09
0,0,0,974.0,-2.4391716762411523e-09
0,0,0,975.0,-1.942380710791592e-09
0,0,0,976.0,-2.1019866372507263e-09
0,0,0,977.0,-1.04511153549349e-09
0,0,0,978.0,-2.8377534115134503e-09
0,0,0,979.0,-2.2752908977881184e-09
0,0,0,980.0,-2.5923190230222245e-09
0,0,0,981.0,-2.5184822351905525e-09
0,0,0,982.0,-1.1002985777138952e-09
